acceleration,rotation,magnetic_field,light,SOS_triggered
95.23,12.13,472.34,54.2,0
120.45,16.2,485.5,55.1,1
85.67,10.5,400.3,80.0,0
105.3,14.0,510.2,60.1,1
98.5,9.0,430.5,85.3,0
115.7,17.3,535.8,49.6,1
101.9,13.5,492.2,76.0,0
127.6,18.7,520.4,62.5,1
90.2,7.4,455.1,100.0,0
132.5,20.3,556.7,44.8,1
110.8,15.0,500.1,85.5,1
106.3,16.5,480.0,92.3,1
128.4,14.5,518.9,51.9,1
120.1,10.2,515.5,45.4,1
102.3,8.7,460.2,58.2,0
113.6,15.7,505.4,72.9,1
97.8,6.4,445.8,88.0,0
140.9,19.1,532.1,60.6,1
85.9,5.6,420.7,93.3,0
130.2,21.0,545.5,41.7,1
108.1,9.2,478.3,79.2,0
112.4,16.1,499.5,56.8,1
117.0,18.3,522.0,67.4,1
130.8,17.6,525.7,60.1,1
122.9,14.3,487.6,72.1,1
96.1,12.6,460.0,80.5,0
102.2,10.4,470.9,61.4,0
104.0,15.8,520.5,49.9,1
114.8,16.9,503.7,78.2,1
106.5,14.1,497.2,95.8,0
120.7,17.8,514.3,55.3,1
109.3,8.2,450.8,60.3,0
106.9,14.4,495.6,85.0,0
129.4,19.2,522.6,50.0,1
108.2,10.6,470.2,75.4,0
130.3,20.1,536.7,68.9,1
94.2,11.5,445.0,61.8,0
138.5,18.9,535.2,70.7,1
108.7,9.9,466.9,62.5,0
135.2,16.8,520.8,49.2,1
111.3,13.2,475.7,85.1,0
104.4,14.0,467.4,58.7,0
123.6,17.5,515.2,40.9,1
108.4,12.8,460.3,72.0,0
99.9,8.1,421.5,88.9,0
126.7,20.5,522.1,51.4,1
95.3,12.8,480.1,82.3,0
118.9,16.7,520.4,49.2,1
100.2,11.3,450.0,60.1,0
135.6,19.2,536.8,69.7,1
89.7,8.5,470.3,80.4,0
118.1,16.0,509.5,58.7,1
93.6,13.2,445.0,62.9,0
121.8,18.5,513.9,71.5,1
115.4,13.9,467.2,79.0,0
137.3,19.8,545.2,47.8,1
102.6,11.0,432.3,56.9,0
134.7,18.4,522.5,54.7,1
109.8,14.0,478.7,62.0,0
121.5,19.0,527.1,66.2,1
106.2,12.1,450.5,87.1,0
127.3,18.2,512.8,72.5,1
97.0,9.6,442.3,79.0,0
139.4,19.5,530.2,56.3,1
106.4,10.8,460.1,65.3,0
130.1,17.9,540.0,80.1,1
95.2,11.2,452.6,78.5,0
122.3,16.3,512.4,62.6,1
108.6,13.7,474.5,69.9,0
103.0,14.4,493.0,75.7,0
130.9,20.3,525.6,62.3,1
117.6,15.1,520.2,55.8,1
95.8,12.3,447.9,74.1,0
125.7,18.5,526.3,82.9,1
112.0,15.8,508.3,69.4,1
108.9,13.5,495.2,80.6,0
124.5,20.7,540.9,56.1,1
116.2,16.0,517.7,61.0,1
119.7,19.1,532.4,59.3,1
112.8,15.2,510.8,62.5,1
99.8,10.3,440.1,68.4,0
132.6,21.0,540.3,61.3,1
120.4,17.3,512.0,75.9,1
106.9,13.4,450.9,64.8,0
115.0,14.5,525.4,71.4,1
130.2,17.1,510.2,60.2,1
124.8,18.6,516.7,79.6,1
104.7,14.2,490.6,57.8,0
118.5,16.8,513.4,55.4,1
